Lines =  lines of LLVM IR generated across all instantiations of the function
Copies = Number of instantiations of the function (and the percentage of the total). For a generic function
Function name = Name of function

Core Fabled_Engine
___________________

 Lines         Copies       Function name
    240 (0.2%)     4 (0.1%)  <alloc::sync::Weak<T> as core::ops::drop::Drop>::drop
    238 (0.2%)     8 (0.2%)  <core::option::Option<T> as core::ops::try_trait::Try>::branch
    238 (0.2%)     2 (0.1%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,B,C),R>>::into_workload_try_system::{{closure}}
    234 (0.2%)     6 (0.2%)  shipyard::sparse_set::SparseSet<T>::new
    232 (0.2%)    17 (0.5%)  <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
    228 (0.2%)    19 (0.5%)  core::ptr::mut_ptr::<impl *mut T>::offset
    228 (0.2%)    12 (0.3%)  shipyard::atomic_refcell::RefMut<T>::destructure
    228 (0.2%)     6 (0.2%)  shipyard::sparse_set::metadata::Metadata<T>::reserved_memory
    228 (0.2%)     6 (0.2%)  shipyard::sparse_set::metadata::Metadata<T>::used_memory
    224 (0.2%)     7 (0.2%)  alloc::boxed::Box<T,A>::into_unique
    222 (0.2%)    28 (0.8%)  core::ptr::non_null::NonNull<T>::new_unchecked
    220 (0.2%)    11 (0.3%)  <dyn core::any::Any>::downcast_mut
    220 (0.2%)     6 (0.2%)  alloc::vec::Vec<T,A>::truncate
    219 (0.2%)    13 (0.4%)  winit::platform_impl::platform::event_loop::public_window_callback_inner::{{closure}}::{{closure}}
    216 (0.2%)    27 (0.8%)  core::ptr::unique::Unique<T>::cast
    216 (0.2%)    24 (0.7%)  core::ptr::unique::Unique<T>::new_unchecked
    216 (0.2%)     1 (0.0%)  Fabled_Engine::core::setup::setup_world_camera
    214 (0.2%)     8 (0.2%)  core::ops::function::Fn::call
    213 (0.2%)    21 (0.6%)  core::cell::UnsafeCell<T>::new
    212 (0.2%)     9 (0.3%)  core::option::Option<T>::as_ref
    211 (0.2%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::recv
    211 (0.2%)     1 (0.0%)  std::sync::mpsc::sync::Packet<T>::drop_port
    210 (0.2%)     1 (0.0%)  std::sync::mpsc::sync::Packet<T>::recv
    209 (0.2%)    30 (0.8%)  core::mem::manually_drop::ManuallyDrop<T>::into_inner
    209 (0.2%)     1 (0.0%)  <core::char::decode::DecodeUtf16<I> as core::iter::traits::iterator::Iterator>::next
    209 (0.2%)     1 (0.0%)  winit::event::Event<T>::map_nonuser_event
    208 (0.2%)    26 (0.7%)  core::any::TypeId::of
    208 (0.2%)     1 (0.0%)  std::sync::mpsc::sync::Packet<T>::wakeup_senders
    206 (0.2%)     2 (0.1%)  <(A,B) as shipyard::borrow::Borrow>::borrow
    204 (0.2%)    12 (0.3%)  shipyard::sparse_set::metadata::Metadata<T>::reserved_memory::{{closure}}
    204 (0.2%)    12 (0.3%)  shipyard::sparse_set::metadata::Metadata<T>::used_memory::{{closure}}
    204 (0.2%)     6 (0.2%)  <shipyard::unique::Unique<T> as shipyard::storage::Storage>::memory_usage
    204 (0.2%)     1 (0.0%)  winit::platform_impl::platform::event_loop::public_window_callback
    196 (0.2%)     5 (0.1%)  core::option::Option<T>::and_then
    196 (0.2%)     1 (0.0%)  Fabled_Engine::core::graphic::Graphic::start
    196 (0.2%)     1 (0.0%)  glam::core::sse2::quaternion::<impl glam::core::traits::quaternion::Quaternion<f32> for core::core_arch::x86::__m128>::mul_quaternion
    195 (0.2%)    13 (0.4%)  core::ptr::slice_from_raw_parts_mut
    192 (0.2%)    16 (0.5%)  core::ops::function::FnOnce::call_once{{vtable.shim}}
    191 (0.2%)     1 (0.0%)  winit::platform_impl::platform::window::InitData<T>::on_create
    190 (0.2%)    10 (0.3%)  shipyard::atomic_refcell::Ref<T>::destructure
    183 (0.2%)     1 (0.0%)  winit::platform_impl::platform::window::InitData<T>::create_window_data
    182 (0.2%)     6 (0.2%)  core::result::Result<T,E>::ok
    180 (0.2%)    12 (0.3%)  alloc::vec::Vec<T,A>::as_mut_ptr
    180 (0.2%)     9 (0.3%)  <dyn core::any::Any>::downcast_ref
    180 (0.2%)     5 (0.1%)  <shipyard::view::UniqueView<T> as shipyard::borrow::borrow_info::BorrowInfo>::borrow_info
    180 (0.2%)     5 (0.1%)  <shipyard::view::ViewMut<T> as shipyard::borrow::borrow_info::BorrowInfo>::borrow_info
    178 (0.2%)    36 (1.0%)  core::ptr::non_null::NonNull<T>::as_ptr
    177 (0.2%)     4 (0.1%)  anyhow::error::<impl core::convert::From<E> for anyhow::Error>::from
    176 (0.2%)    11 (0.3%)  alloc::boxed::Box<T,A>::from_raw_in
    176 (0.2%)     4 (0.1%)  alloc::sync::Weak<T>::inner
    176 (0.2%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::try_recv
    172 (0.2%)     6 (0.2%)  <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<T,I>>::spec_extend::{{closure}}
    172 (0.2%)     1 (0.0%)  hashbrown::raw::RawTable<T>::resize
    171 (0.2%)     3 (0.1%)  alloc::sync::Arc<T>::new
    168 (0.2%)     1 (0.0%)  core::ptr::drop_in_place<Fabled_Engine::core::setup::run::{{closure}}>
    162 (0.2%)     6 (0.2%)  core::iter::traits::iterator::Iterator::for_each
    162 (0.2%)     6 (0.2%)  core::iter::traits::iterator::Iterator::zip
    161 (0.2%)    17 (0.5%)  core::mem::manually_drop::ManuallyDrop<T>::new
    161 (0.2%)     7 (0.2%)  alloc::boxed::Box<T,A>::into_raw_with_allocator
    158 (0.2%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::abort_selection
    157 (0.2%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::abort_selection
    155 (0.2%)     1 (0.0%)  <shipyard::borrow::EntitiesMutBorrower as shipyard::borrow::Borrow>::borrow
    153 (0.2%)    17 (0.5%)  core::ptr::mut_ptr::<impl *mut T>::add
    153 (0.2%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::recv
    151 (0.2%)     1 (0.0%)  wgpu::Adapter::request_device::{{closure}}
    150 (0.2%)     6 (0.2%)  <core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::new
    150 (0.2%)     4 (0.1%)  anyhow::error::<impl anyhow::Error>::construct
    150 (0.2%)     3 (0.1%)  wgpu_core::instance::<impl wgpu_core::hub::Global<G>>::instance_create_surface::{{closure}}::{{closure}}
    145 (0.1%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::recv
    144 (0.1%)    18 (0.5%)  <core::ptr::non_null::NonNull<T> as core::convert::From<&mut T>>::from
    144 (0.1%)    12 (0.3%)  core::ptr::const_ptr::<impl *const T>::offset
    144 (0.1%)     4 (0.1%)  <shipyard::view::UniqueViewMut<T> as shipyard::borrow::borrow_info::BorrowInfo>::borrow_info
    143 (0.1%)    11 (0.3%)  alloc::raw_vec::RawVec<T,A>::reserve_for_push
    142 (0.1%)     4 (0.1%)  <Func as shipyard::scheduler::into_workload_system::IntoWorkloadSystem<(A,),R>>::into_workload_system::{{closure}}
    140 (0.1%)    10 (0.3%)  alloc::boxed::Box<T,A>::leak
    140 (0.1%)     4 (0.1%)  anyhow::error::object_downcast
    139 (0.1%)     3 (0.1%)  winit::platform_impl::platform::window_state::MouseProperties::set_cursor_flags
    139 (0.1%)     2 (0.1%)  hashbrown::raw::RawTable<T>::rehash_in_place::{{closure}}
    138 (0.1%)     1 (0.0%)  std::sync::mpsc::spsc_queue::Queue<T,ProducerAddition,ConsumerAddition>::pop
    137 (0.1%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::send
    136 (0.1%)     1 (0.0%)  <winit::window::WindowAttributes as core::clone::Clone>::clone
    134 (0.1%)     2 (0.1%)  <core::option::Option<T> as core::cmp::PartialEq>::eq
    127 (0.1%)     6 (0.2%)  core::iter::traits::iterator::Iterator::for_each::call::{{closure}}
    126 (0.1%)     6 (0.2%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage_or_insert_mut
    125 (0.1%)    25 (0.7%)  core::mem::maybe_uninit::MaybeUninit<T>::uninit
    125 (0.1%)     1 (0.0%)  std::sync::mpsc::sync::wait_timeout_receiver
    123 (0.1%)     7 (0.2%)  alloc::vec::Vec<T,A>::clear
    123 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::InitData<T>::create_window
    122 (0.1%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::upgrade
    121 (0.1%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::send
    121 (0.1%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::decrement
    120 (0.1%)    12 (0.3%)  shipyard::storage::Storage::any
    120 (0.1%)    12 (0.3%)  shipyard::storage::Storage::any_mut
    120 (0.1%)    12 (0.3%)  shipyard::storage::Storage::name
    120 (0.1%)     6 (0.2%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage::{{closure}}
    120 (0.1%)     2 (0.1%)  winit::platform_impl::platform::window::InitData<T>::on_nccreate::{{closure}}
    119 (0.1%)     2 (0.1%)  core::result::Result<T,E>::map
    117 (0.1%)     9 (0.3%)  core::slice::<impl [T]>::iter
    117 (0.1%)     2 (0.1%)  std::panicking::try
    116 (0.1%)     4 (0.1%)  core::alloc::layout::Layout::for_value_raw
    116 (0.1%)     2 (0.1%)  hashbrown::raw::RawTable<T>::find
    116 (0.1%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::decrement
    115 (0.1%)    24 (0.7%)  core::mem::maybe_uninit::MaybeUninit<T>::as_mut_ptr
    114 (0.1%)    19 (0.5%)  core::ptr::unique::Unique<T>::as_ptr
    114 (0.1%)     6 (0.2%)  shipyard::scheduler::builder::WorkloadBuilder::with_system
    114 (0.1%)     6 (0.2%)  shipyard::sparse_set::metadata::Metadata<T>::new
    114 (0.1%)     1 (0.0%)  <std::sync::mpsc::shared::Packet<T> as core::ops::drop::Drop>::drop
    114 (0.1%)     1 (0.0%)  winit::platform_impl::platform::event_loop::EventLoop<T>::run_return
    113 (0.1%)     4 (0.1%)  <core::option::Option<T> as core::clone::Clone>::clone
    113 (0.1%)     1 (0.0%)  Fabled_Engine::core::State::run
    112 (0.1%)     7 (0.2%)  alloc::raw_vec::RawVec<T,A>::reserve
    112 (0.1%)     7 (0.2%)  alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle
    111 (0.1%)     1 (0.0%)  wgpu_core::instance::<impl wgpu_core::hub::Global<G>>::instance_create_surface
    110 (0.1%)     1 (0.0%)  <Func as shipyard::system::System<(Data,),(A,),Return>>::run
    108 (0.1%)    12 (0.3%)  anyhow::ptr::Own<T>::cast
    108 (0.1%)    12 (0.3%)  anyhow::ptr::Ref<T>::cast
    108 (0.1%)    12 (0.3%)  core::ptr::mut_ptr::<impl *mut T>::is_null
    108 (0.1%)    12 (0.3%)  shipyard::storage::storage_id::StorageId::of
    108 (0.1%)     3 (0.1%)  <shipyard::view::View<T> as shipyard::borrow::borrow_info::BorrowInfo>::borrow_info
    107 (0.1%)     1 (0.0%)  shipyard::world::World::run_workload
    106 (0.1%)     1 (0.0%)  hashbrown::raw::RawTable<T>::insert
    105 (0.1%)    15 (0.4%)  core::ptr::non_null::NonNull<T>::as_ref
    105 (0.1%)     7 (0.2%)  alloc::raw_vec::RawVec<T,A>::needs_to_grow
    105 (0.1%)     7 (0.2%)  core::intrinsics::copy
    105 (0.1%)     4 (0.1%)  shipyard::world::World::run_with_data
    105 (0.1%)     3 (0.1%)  core::option::Option<T>::unwrap_or
    104 (0.1%)     1 (0.0%)  std::sync::mpsc::spsc_queue::Queue<T,ProducerAddition,ConsumerAddition>::alloc
    103 (0.1%)     1 (0.0%)  std::sync::mpsc::spsc_queue::Queue<T,ProducerAddition,ConsumerAddition>::with_additions
    102 (0.1%)     6 (0.2%)  shipyard::all_storages::AllStorages::add_unique::{{closure}}
    102 (0.1%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::do_send
    101 (0.1%)     1 (0.0%)  shipyard::all_storages::AllStorages::exclusive_storage_mut_by_id
    100 (0.1%)     5 (0.1%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage_mut::{{closure}}
    100 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_cursor_visible
     99 (0.1%)    11 (0.3%)  core::ptr::const_ptr::<impl *const T>::add
     99 (0.1%)     2 (0.1%)  <core::future::from_generator::GenFuture<T> as core::future::future::Future>::poll
     98 (0.1%)     2 (0.1%)  shipyard::all_storages::AllStorages::exclusive_storage_or_insert_mut
     98 (0.1%)     1 (0.0%)  core::ops::range::RangeBounds::contains
     97 (0.1%)     1 (0.0%)  alloc::alloc::Global::alloc_impl
     96 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::register_window_class
     95 (0.1%)     1 (0.0%)  std::sync::mpsc::sync::wait
     92 (0.1%)     4 (0.1%)  <alloc::sync::Arc<T> as core::ops::drop::Drop>::drop
     92 (0.1%)     4 (0.1%)  anyhow::error::object_ref
     92 (0.1%)     1 (0.0%)  hashbrown::map::HashMap<K,V,S>::entry
     91 (0.1%)    13 (0.4%)  alloc::vec::Vec<T,A>::capacity
     91 (0.1%)     1 (0.0%)  <shipyard::storage::storage_id::StorageId as core::cmp::PartialEq>::eq
     91 (0.1%)     1 (0.0%)  parking_lot::raw_rwlock::RawRwLock::try_lock_shared_fast
     90 (0.1%)    18 (0.5%)  shipyard::type_id::TypeId::of
     90 (0.1%)     9 (0.3%)  alloc::vec::Vec<T>::new
     89 (0.1%)    18 (0.5%)  core::ptr::mut_ptr::<impl *mut T>::cast
     89 (0.1%)     1 (0.0%)  core::cmp::max_by
     89 (0.1%)     1 (0.0%)  std::sync::mpsc::sync::abort_selection
     89 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_fullscreen
     88 (0.1%)    11 (0.3%)  <dyn core::any::Any>::downcast_mut_unchecked
     87 (0.1%)    14 (0.4%)  core::mem::drop
     87 (0.1%)     3 (0.1%)  core::ptr::metadata::from_raw_parts
     86 (0.1%)     1 (0.0%)  std::sync::mpsc::mpsc_queue::Queue<T>::pop
     86 (0.1%)     1 (0.0%)  std::sync::poison::map_result
     85 (0.1%)     1 (0.0%)  alloc::vec::Vec<T,A>::extend_with
     84 (0.1%)    14 (0.4%)  alloc::vec::Vec<T,A>::len
     84 (0.1%)    14 (0.4%)  core::ptr::unique::Unique<T>::as_ref
     84 (0.1%)    12 (0.3%)  <T as shipyard::storage::SizedAny>::as_any
     84 (0.1%)    12 (0.3%)  <T as shipyard::storage::SizedAny>::as_any_mut
     84 (0.1%)     7 (0.2%)  alloc::vec::Vec<T,A>::reserve
     84 (0.1%)     6 (0.2%)  <alloc::vec::Vec<T,A> as core::iter::traits::collect::Extend<T>>::extend
     84 (0.1%)     2 (0.1%)  core::sync::atomic::atomic_load
     84 (0.1%)     1 (0.0%)  <std::sync::mpsc::stream::Packet<T> as core::ops::drop::Drop>::drop
     84 (0.1%)     1 (0.0%)  hashbrown::raw::RawTable<T>::reserve_rehash
     83 (0.1%)    15 (0.4%)  <I as core::iter::traits::collect::IntoIterator>::into_iter
     82 (0.1%)    13 (0.4%)  <core::option::Option<T> as core::ops::try_trait::FromResidual>::from_residual
     82 (0.1%)     1 (0.0%)  core::iter::traits::iterator::Iterator::reduce
     81 (0.1%)     9 (0.3%)  alloc::vec::Vec<T,A>::set_len
     81 (0.1%)     9 (0.3%)  core::ptr::const_ptr::<impl *const T>::is_null
     81 (0.1%)     1 (0.0%)  core::core_arch::simd::i8x16::new
     80 (0.1%)     8 (0.2%)  std::error::Error::cause
     80 (0.1%)     2 (0.1%)  core::mem::swap_simple
     80 (0.1%)     2 (0.1%)  core::sync::atomic::atomic_store
     79 (0.1%)     1 (0.0%)  core::iter::traits::iterator::Iterator::try_fold
     78 (0.1%)     6 (0.2%)  core::iter::adapters::zip::Zip<A,B>::new
     77 (0.1%)     1 (0.0%)  <std::sync::mpsc::sync::Packet<T> as core::ops::drop::Drop>::drop
     77 (0.1%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::drop_chan
     77 (0.1%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::drop_port
     77 (0.1%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::send
     76 (0.1%)     4 (0.1%)  <anyhow::error::ErrorImpl<E> as std::error::Error>::source
     75 (0.1%)     1 (0.0%)  winit::platform_impl::platform::event_loop::update_modifiers
     74 (0.1%)     6 (0.2%)  winit::platform_impl::platform::window_state::WindowState::set_window_flags_in_place
     72 (0.1%)    12 (0.3%)  <T as core::any::Any>::type_id
     72 (0.1%)     9 (0.3%)  <dyn core::any::Any>::downcast_ref_unchecked
     72 (0.1%)     9 (0.3%)  alloc::raw_vec::RawVec<T,A>::ptr
     72 (0.1%)     9 (0.3%)  core::slice::<impl [T]>::as_ptr
     72 (0.1%)     6 (0.2%)  shipyard::unique::Unique<T>::new
     72 (0.1%)     4 (0.1%)  <anyhow::error::ErrorImpl<E> as core::fmt::Display>::fmt
     72 (0.1%)     1 (0.0%)  core::iter::adapters::map::map_fold::{{closure}}
     72 (0.1%)     1 (0.0%)  shipyard::sparse_set::sparse_array::SparseArray<[shipyard::entity_id::EntityId; _]>::allocate_at
     71 (0.1%)     1 (0.0%)  <winit::platform_impl::platform::PlatformSpecificWindowBuilderAttributes as core::clone::Clone>::clone
     71 (0.1%)     1 (0.0%)  std::sync::mpsc::spsc_queue::Queue<T,ProducerAddition,ConsumerAddition>::push
     70 (0.1%)    14 (0.4%)  core::ptr::invalid_mut
     70 (0.1%)     9 (0.3%)  <T as core::convert::Into<U>>::into
     70 (0.1%)     7 (0.2%)  alloc::vec::Vec<T,A>::as_mut_slice
     70 (0.1%)     5 (0.1%)  <alloc::vec::Vec<T,A> as core::ops::deref::DerefMut>::deref_mut
     70 (0.1%)     2 (0.1%)  core::ptr::swap_nonoverlapping_simple
     70 (0.1%)     1 (0.0%)  shipyard::entity_id::EntityId::new_from_parts
     70 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_cursor_visible::{{closure}}
     69 (0.1%)     3 (0.1%)  winit::dpi::PhysicalSize<P>::cast
     69 (0.1%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::drop_port
     68 (0.1%)     1 (0.0%)  Fabled_Engine::core::window::Window::run
     68 (0.1%)     1 (0.0%)  std::sync::mpsc::channel
     68 (0.1%)     1 (0.0%)  std::thread::local::LocalKey<T>::try_with
     68 (0.1%)     1 (0.0%)  wgpu_core::hub::Storage<T,I>::insert_impl
     68 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::InitData<T>::create_window_data::{{closure}}
     67 (0.1%)     7 (0.2%)  <alloc::vec::drain::Drain<T,A> as core::iter::traits::iterator::Iterator>::next
     67 (0.1%)     1 (0.0%)  futures_executor::local_pool::run_executor::{{closure}}
     67 (0.1%)     1 (0.0%)  glam::core::traits::matrix::FloatMatrix4x4::from_scale_quaternion_translation
     67 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_outer_position
     66 (0.1%)    11 (0.3%)  alloc::boxed::Box<T>::from_raw
     66 (0.1%)     4 (0.1%)  core::option::Option<T>::is_some
     66 (0.1%)     2 (0.1%)  std::panicking::try::do_catch
     66 (0.1%)     1 (0.0%)  <core::option::Option<T> as core::cmp::PartialEq>::ne
     65 (0.1%)     5 (0.1%)  core::slice::raw::from_raw_parts_mut
     64 (0.1%)     8 (0.2%)  anyhow::ptr::Own<T>::boxed
     64 (0.1%)     8 (0.2%)  std::error::Error::type_id
     64 (0.1%)     4 (0.1%)  anyhow::error::object_drop_front
     64 (0.1%)     2 (0.1%)  core::result::Result<T,E>::expect
     64 (0.1%)     1 (0.0%)  <winit::event_loop::ControlFlow as core::cmp::PartialEq>::eq
     64 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_inner_size
     63 (0.1%)     9 (0.3%)  <core::ptr::unique::Unique<T> as core::convert::From<core::ptr::non_null::NonNull<T>>>::from
     63 (0.1%)     3 (0.1%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage_or_insert
     62 (0.1%)     2 (0.1%)  core::pin::Pin<&mut T>::map_unchecked_mut
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[(shipyard::entity_id::EntityId,lib::component::grid_component::GridRenderDetail)]>
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[(shipyard::entity_id::EntityId,lib::component::light_component::LightUniform)]>
